step,losses/eval.bodypart_heatmap,losses/eval.bodypart_offset,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_offset,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
28,,,,,0.00022816834098193794,0.018393544480204582,0.0003899873117916286,0.0003899873117916286,,,,
29,,,,,0.0002087301982101053,0.016988573595881462,0.00035919371293857694,0.00035919371293857694,,,,
30,5.698849417967722e-05,0.01969383843243122,0.0003239018260501325,0.0003239018260501325,0.0001712093799142167,0.01579923741519451,0.00032259325962513685,0.00032259325962513685,0,0,nan,nan
31,,,,,0.00015782039554324,0.014637082815170288,0.0002984664461109787,0.0002984664461109787,,,,
32,,,,,0.00023549537581857294,0.01836807280778885,0.0003932687686756253,0.0003932687686756253,,,,
33,,,,,0.00020526227308437228,0.01653999276459217,0.00035073107574135065,0.00035073107574135065,,,,
34,,,,,0.0001613304193597287,0.015045488253235817,0.000306347559671849,0.000306347559671849,,,,
35,,,,,0.0001878754555946216,0.015839876607060432,0.00033153584809042513,0.00033153584809042513,,,,
36,,,,,0.00019477735622785985,0.015757588669657707,0.0003337525122333318,0.0003337525122333318,,,,
37,,,,,0.00014903359988238662,0.015717683359980583,0.00031028204830363393,0.00031028204830363393,,,,
38,,,,,0.00013616787327919155,0.0123148737475276,0.00025280704721808434,0.00025280704721808434,,,,
39,,,,,0.00015033308591227978,0.012982260435819626,0.00026990045444108546,0.00026990045444108546,,,,
40,4.805114440387115e-05,0.019144656136631966,0.00031119544291868806,0.00031119544291868806,0.00012389699986670166,0.012362772598862648,0.0002473900676704943,0.0002473900676704943,0,0,nan,nan
41,,,,,0.00020989887707401067,0.01563371904194355,0.00033945520408451557,0.00033945520408451557,,,,
42,,,,,0.00013291634968481958,0.01376393809914589,0.0002729172119870782,0.0002729172119870782,,,,
43,,,,,0.00015788801829330623,0.013144155964255333,0.00027610635152086616,0.00027610635152086616,,,,
44,,,,,0.00016085169045254588,0.013970289379358292,0.00028998017660342157,0.00028998017660342157,,,,
45,,,,,0.00015460931172128767,0.013801557011902332,0.00028432797989808023,0.00028432797989808023,,,,
46,,,,,0.00010236667731078342,0.013307853601872921,0.0002508011239115149,0.0002508011239115149,,,,
47,,,,,0.0001633429346838966,0.0143917640671134,0.0002975479292217642,0.0002975479292217642,,,,
48,,,,,0.00010129553993465379,0.014464717358350754,0.0002676185395102948,0.0002676185395102948,,,,
49,,,,,9.022043377626687e-05,0.01133618876338005,0.0002151530352421105,0.0002151530352421105,,,,
50,5.929562757955864e-05,0.019330719485878944,0.0003196086036041379,0.0003196086036041379,0.0001227612083312124,0.013417811132967472,0.00026264775078743696,0.00026264775078743696,0,0,nan,nan
51,,,,,0.00010918727639364079,0.012025943025946617,0.00023498278460465372,0.00023498278460465372,,,,
