step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
82,,,,,0.0001656232198001817,0.03222682699561119,0.0008884823764674366,0.0008884823764674366,,,,
83,,,,,0.0001819241006160155,0.029613202437758446,0.0008312920690514147,0.0008312920690514147,,,,
84,,,,,0.00017170283535961062,0.034951936453580856,0.0009596498566679657,0.0009596498566679657,,,,
85,,,,,0.00017293491691816598,0.030538111925125122,0.0008499203249812126,0.0008499203249812126,,,,
86,,,,,0.0001320743904216215,0.02749558538198471,0.0007534267497248948,0.0007534267497248948,,,,
87,,,,,0.00013528928684536368,0.02798435091972351,0.0007672533392906189,0.0007672533392906189,,,,
88,,,,,0.00012520275777205825,0.022580338642001152,0.0006271098391152918,0.0006271098391152918,,,,
89,,,,,0.00012024111492792144,0.02628554217517376,0.0007172590703703463,0.0007172590703703463,,,,
90,0.00023166206665337086,0.17724652588367462,0.0045469943434000015,0.0045469943434000015,9.566776134306565e-05,0.020904362201690674,0.0005704429349862039,0.0005704429349862039,85.14851485148515,85.0,20.221271514892578,20.221271514892578
91,,,,,0.00011455852654762566,0.024906650185585022,0.0006799455150030553,0.0006799455150030553,,,,
92,,,,,9.40369427553378e-05,0.025513842701911926,0.0006848645862191916,0.0006848645862191916,,,,
93,,,,,0.00011633155372692272,0.02723870985209942,0.0007391335093416274,0.0007391335093416274,,,,
94,,,,,9.506201604381204e-05,0.03004453331232071,0.0007986443233676255,0.0007986443233676255,,,,
95,,,,,9.45317224250175e-05,0.022733112797141075,0.000615593686234206,0.000615593686234206,,,,
96,,,,,9.203836089000106e-05,0.02926599234342575,0.0007776690181344748,0.0007776690181344748,,,,
97,,,,,9.253933239961043e-05,0.031811174005270004,0.0008415490738116205,0.0008415490738116205,,,,
98,,,,,7.84813382779248e-05,0.022690534591674805,0.0006065040361136198,0.0006065040361136198,,,,
